"X","Y","month","day","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area"
0.875,0.571428571428571,"aug","tue",0.904516129032258,0.503790489317712,0.711387357804621,0.160427807486631,0.392282958199357,0.6,0.555555555555556,0,0.00479447031645338
0,0.142857142857143,"sep","sun",0.950967741935484,0.423845623707788,0.78902310308432,0.151515151515152,0.697749196141479,0.2,0.7,0,0.00488614278904331
0.875,0.571428571428571,"oct","mon",0.854193548387097,0.109235010337698,0.769672804034244,0.053475935828877,0.543408360128617,0.2,0.4,0,0.00498698250889223
0.5,0.285714285714286,"feb","sun",0.878709677419355,0.0499655410062026,0.0473789140377624,0.0695187165775401,0.327974276527331,0.447058823529412,0.2,0,0.00584870375123758
0.75,0.285714285714286,"oct","mon",0.941935483870968,0.163335630599587,0.807083382197725,0.197860962566845,0.469453376205788,0.352941176470588,0.455555555555555,0,0.00626122987789227
0.875,0.571428571428571,"aug","fri",0.970322580645161,0.46381805651275,0.678785035768735,0.269162210338681,0.598070739549839,0.223529411764706,0.5,0,0.00638040409225918
0.125,0.428571428571429,"sep","tue",0.932903225806452,0.442453480358374,0.802978773308315,0.124777183600713,0.495176848874598,0.364705882352941,0.3,0,0.00645374207033112
0.875,0.571428571428571,"mar","sun",0.910967741935484,0.172984148862853,0.110589890934678,0.171122994652406,0.29903536977492,0.282352941176471,0.6,0,0.00659125077921602
0,0.428571428571429,"sep","mon",0.931612903225806,0.432115782219159,0.795825026386771,0.124777183600713,0.604501607717042,0.317647058823529,0.2,0,0.00669209049906494
0.625,0.285714285714286,"mar","sat",0.930322580645161,0.140592694693315,0.0955787498534068,0.140819964349376,0.356913183279743,0.317647058823529,0.0555555555555556,0,0.00678376297165487
0.75,0.285714285714286,"mar","sun",0.929032258064516,0.147829083390765,0.0990969860443298,0.0980392156862745,0.29903536977492,0.529411764705882,0.4,0,0.00755381174141029
0.625,0.428571428571429,"mar","fri",0.935483870967742,0.162646450723639,0.105429811187991,0.222816399286988,0.305466237942122,0.211764705882353,0.4,0,0.00761798247222324
0.125,0.428571428571429,"aug","thu",0.987096774193548,0.450034458993797,0.669520347132637,0.185383244206774,0.707395498392283,0.152941176470588,0.255555555555556,0,0.00795717062080598
0.125,0,"aug","tue",0.981935483870968,0.369400413507926,0.749618857745983,0.303030303030303,0.720257234726688,0.0823529411764706,0.455555555555555,0,0.00798467236258297
0.375,0.428571428571429,"sep","wed",0.95741935483871,0.455547898001378,0.811187991087135,0.163992869875223,0.710610932475884,0.117647058823529,0.4,0,0.00862637967071248
0.125,0,"aug","tue",0.981935483870968,0.369400413507926,0.749618857745983,0.303030303030303,0.720257234726688,0.0823529411764706,0.455555555555555,0,0.00917641450625206
0.125,0.428571428571429,"aug","fri",0.970322580645161,0.46381805651275,0.678785035768735,0.269162210338681,0.684887459807074,0.247058823529412,0.555555555555556,0,0.00918558175351106
0.625,0.428571428571429,"apr","thu",0.810322580645161,0.0275671950379049,0.0554708572768852,0.0481283422459893,0.115755627009646,0.458823529411765,0.6,0,0.0100198012540794
0.375,0.428571428571429,"sep","thu",0.95741935483871,0.468297725706409,0.81916265978656,0.163992869875223,0.620578778135048,0,0.0555555555555556,0,0.0101389754684463
0.25,0.285714285714286,"sep","tue",0.932903225806452,0.442453480358374,0.802978773308315,0.124777183600713,0.37620578778135,0.517647058823529,0.655555555555555,0,0.0103039859191082
0.125,0.285714285714286,"sep","mon",0.578064516129032,0.240179186767746,0.770962823970916,0.0142602495543672,0.655948553054662,0.270588235294118,0.355555555555556,0,0.0103773238971802
0,0.428571428571429,"sep","tue",0.932903225806452,0.442453480358374,0.802978773308315,0.124777183600713,0.62379421221865,0.211764705882353,0.2,0,0.010569836089619
0.625,0.428571428571429,"mar","sun",0.921290322580645,0.125775327360441,0.0888941010906532,0.128342245989305,0.327974276527331,0.458823529411765,0.355555555555556,0,0.0110923691833816
0.75,0.285714285714286,"feb","sun",0.841290322580645,0.0261888352860096,0.0283804386067785,0.0374331550802139,0.212218649517685,0.623529411764706,0.2,0,0.011963257672986
0.875,0.571428571428571,"oct","wed",0.938064516129032,0.126809097174363,0.780931159845198,0.0926916221033868,0.578778135048232,0.258823529411765,0.255555555555556,0,0.0125591287448205
0.5,0.571428571428571,"mar","sat",0.927741935483871,0.168849069607167,0.108478949220124,0.13903743315508,0.414790996784566,0.576470588235294,0.4,0,0.0128249789153313
0.375,0.428571428571429,"sep","thu",0.95741935483871,0.468297725706409,0.81916265978656,0.163992869875223,0.639871382636656,0.223529411764706,0.155555555555556,0,0.0133566792563529
0.125,0,"aug","sat",0.965161290322581,0.476567884217781,0.687580626246042,0.361853832442068,0.665594855305466,0.188235294117647,0.755555555555556,0,0.0141633970151443
0.75,0.428571428571429,"sep","tue",0.932903225806452,0.442453480358374,0.802978773308315,0.124777183600713,0.594855305466238,0.258823529411765,0.2,0,0.0157676652854681
0.625,0.428571428571429,"sep","fri",0.950967741935484,0.402481047553412,0.774129236542747,0.2174688057041,0.559485530546624,0.211764705882353,0.655555555555555,0,0.0176286164790437
0.875,0.142857142857143,"sep","thu",0.967741935483871,0.274982770503101,0.794300457370705,0.319073083778966,0.67524115755627,0.129411764705882,0.5,0,0.0214605258333028
0.375,0.285714285714286,"oct","sat",0.927741935483871,0.146795313576844,0.796294124545561,0.119429590017825,0.520900321543408,0.117647058823529,0.3,0,0.0222122401085402
0.75,0.285714285714286,"aug","sat",0.965161290322581,0.476567884217781,0.687580626246042,0.361853832442068,0.0932475884244373,0.952941176470588,0.6,0,0.023834842873382
0.75,0.285714285714286,"sep","fri",0.975483870967742,0.289455547898001,0.802626949689222,0.283422459893048,0.57556270096463,0.376470588235294,0.5,0,0.0239540170877489
0.75,0.142857142857143,"mar","mon",0.889032258064516,0.176085458304618,0.112466283569837,0.089126559714795,0.282958199356913,0.364705882352941,0.6,0,0.025072421253346
0.375,0.285714285714286,"mar","sat",0.941935483870968,0.119572708476912,0.0854931394394277,0.13903743315508,0.47588424437299,0.141176470588235,0.5,0,0.0262733306442741
0.375,0.285714285714286,"mar","sat",0.941935483870968,0.119572708476912,0.0854931394394277,0.13903743315508,0.47588424437299,0.141176470588235,0.5,0,0.0262733306442741
0.375,0.285714285714286,"sep","sun",0.950967741935484,0.423845623707788,0.78902310308432,0.151515151515152,0.472668810289389,0.529411764705882,0.1,0,0.0270250449195116
0,0.142857142857143,"sep","mon",0.901935483870968,0.312543073742247,0.82326726867597,0.126559714795009,0.327974276527331,0.682352941176471,0.655555555555555,0,0.027795093689267
0.375,0.428571428571429,"sep","wed",0.95741935483871,0.455547898001378,0.811187991087135,0.163992869875223,0.553054662379421,0.0470588235294118,0.1,0,0.029078508305526
0.625,0.428571428571429,"mar","mon",0.921290322580645,0.133011716057891,0.0922950627418787,0.110516934046346,0.418006430868167,0.141176470588235,0.3,0,0.0292068497671519
0.875,0.571428571428571,"aug","sun",0.92258064516129,0.339421088904204,0.730972205934092,0.112299465240642,0.45016077170418,0.517647058823529,0.3,0,0.0293993619595908
0.25,0.285714285714286,"sep","fri",0.96258064516129,0.482770503101309,0.827958250263868,0.24777183600713,0.527331189710611,0.4,0.355555555555556,0,0.0328920831652671
0.375,0.142857142857143,"mar","mon",0.889032258064516,0.176085458304618,0.112466283569837,0.089126559714795,0.282958199356913,0.364705882352941,0.6,0,0.0337813061493895
0.125,0,"jul","fri",0.898064516129032,0.514128187456926,0.354169109886244,0.121212121212121,0.360128617363344,0.752941176470588,0.355555555555556,0,0.0339371493527924
0.75,0.285714285714286,"sep","wed",0.921290322580645,0.281874569262578,0.853524099917908,0.110516934046346,0.42443729903537,0.494117647058824,0.455555555555555,0,0.0345696894136629
0.375,0.285714285714286,"sep","sun",0.965161290322581,0.510682288077188,0.84519760759939,0.144385026737968,0.665594855305466,0.282352941176471,0.5,0,0.0445069854424114
0.75,0.428571428571429,"oct","mon",0.941935483870968,0.163335630599587,0.807083382197725,0.197860962566845,0.446945337620579,0.341176470588235,0.4,0,0.0452586997176488
0.875,0.571428571428571,"aug","sat",0.948387096774194,0.278084079944866,0.554591298229154,0.212121212121212,0.57556270096463,0.223529411764706,0.455555555555555,0,0.0534450515199296
0.375,0.571428571428571,"sep","sun",0.965161290322581,0.510682288077188,0.84519760759939,0.144385026737968,0.839228295819936,0.129411764705882,0.3,0,0.0587620549301456
0.875,0.571428571428571,"aug","sat",0.948387096774194,0.278084079944866,0.554591298229154,0.212121212121212,0.456591639871383,0.329411764705882,0.4,0,0.0653624729566206
0.375,0.285714285714286,"sep","wed",0.95741935483871,0.455547898001378,0.811187991087135,0.163992869875223,0.778135048231511,0.0705882352941176,0.455555555555555,0,0.0811209709948297
0,0.428571428571429,"sep","sun",0.965161290322581,0.510682288077188,0.84519760759939,0.144385026737968,0.823151125401929,0.141176470588235,0.3,0,0.087253859411096
0.625,0.285714285714286,"sep","tue",0.932903225806452,0.442453480358374,0.802978773308315,0.124777183600713,0.530546623794212,0.329411764705882,0.255555555555556,0,0.0947801694107294
1,0.285714285714286,"sep","tue",0.847741935483871,0.249138525155066,0.778702943590946,0.0570409982174688,0.710610932475884,0.247058823529412,0.3,0,0.0968611345385208
0.375,0.428571428571429,"sep","sat",0.952258064516129,0.413507925568573,0.781634807083382,0.153297682709447,0.498392282958199,0.117647058823529,0.3,0,0.141982325547285
0.875,0.571428571428571,"aug","sun",0.938064516129032,0.486905582356995,0.696024393104257,0.188948306595365,0.559485530546624,0.305882352941176,0.6,0,0.180118074144696
0.125,0,"sep","sat",0.952258064516129,0.413507925568573,0.781634807083382,0.153297682709447,0.514469453376206,0.364705882352941,0.155555555555556,0,0.184206666422207
0,0,"sep","tue",0.932903225806452,0.442453480358374,0.802978773308315,0.124777183600713,0.533762057877814,0.294117647058824,0.2,0,0.195152359649444
0.625,0.428571428571429,"sep","sat",0.952258064516129,0.413507925568573,0.781634807083382,0.153297682709447,0.736334405144695,0.141176470588235,0.4,0,1
0.75,0.428571428571429,"apr","sun",0.815483870967742,0.00654720882150241,0,0.0623885918003565,0.360128617363344,0.705882352941177,0.155555555555556,0,0
0.625,0.142857142857143,"apr","wed",0.894193548387097,0.0554789800137836,0.0417497361322857,0.0677361853832442,0.418006430868167,0.423529411764706,0.255555555555556,0,0
0.375,0.285714285714286,"apr","fri",0.829677419354839,0.0764989662301861,0.0907704937258121,0.0409982174688057,0.466237942122186,0.0588235294117647,0.3,0,0
0.125,0.285714285714286,"aug","sun",0.974193548387097,0.417643004824259,0.682537821039052,0.229946524064171,0.42443729903537,0.6,0.4,0,0.00928642147335998
0.75,0.285714285714286,"aug","sun",0.943225806451613,0.599586492074431,0.812478011023807,0.245989304812834,0.633440514469453,0.682352941176471,0.8,0.15625,0
0.125,0.285714285714286,"aug","sun",0.943225806451613,0.599586492074431,0.812478011023807,0.245989304812834,0.64951768488746,0.458823529411765,0.8,0,0.00263099996333101
0.25,0.285714285714286,"aug","sun",0.943225806451613,0.599586492074431,0.812478011023807,0.245989304812834,0.790996784565916,0.270588235294118,0.655555555555555,0,0.000696710791683473
0.5,0.285714285714286,"aug","sun",0.943225806451613,0.599586492074431,0.812478011023807,0.245989304812834,0.755627009646302,0.282352941176471,0.555555555555556,0,8.25052253309376e-05
0.125,0.285714285714286,"aug","wed",0.948387096774194,0.311853893866299,0.581329893280169,0.171122994652406,0.594855305466238,0.647058823529412,0.2,0,0.00068754354442448
0.875,0.571428571428571,"aug","wed",0.96,0.538249483115093,0.77260466752668,0.240641711229947,0.852090032154341,0.152941176470588,0.255555555555556,0,0
0.25,0.285714285714286,"aug","wed",0.96,0.538249483115093,0.77260466752668,0.240641711229947,0.627009646302251,0.294117647058824,0,0,0.00226431007297129
0.875,0.428571428571429,"aug","wed",0.96,0.538249483115093,0.77260466752668,0.240641711229947,0.790996784565916,0.117647058823529,0.3,0,0.000623372813611529
0.875,0.428571428571429,"aug","wed",0.96,0.538249483115093,0.77260466752668,0.240641711229947,0.70096463022508,0.247058823529412,0.3,0,0.000220013934215834
0.625,0.428571428571429,"aug","wed",0.96,0.538249483115093,0.77260466752668,0.240641711229947,0.639871382636656,0.258823529411765,0.355555555555556,0,0.000192512192438854
0.75,0.285714285714286,"aug","thu",0.944516129032258,0.37250172294969,0.653922833352879,0.142602495543672,0.617363344051447,0.270588235294118,0.255555555555556,0,0.00139342158336695
0.625,0.142857142857143,"aug","thu",0.940645161290322,0.472088215024121,0.719831124662836,0.112299465240642,0.536977491961415,0.305882352941176,0.3,0,0.00947893366579883
0.125,0.428571428571429,"aug","thu",0.887741935483871,0.261543762922123,0.805558813181658,0.089126559714795,0.646302250803859,0.364705882352941,0.4,0,0
0.875,0.571428571428571,"aug","sat",0.974193548387097,0.400068917987595,0.672217661545678,0.196078431372549,0.697749196141479,0.305882352941176,0.2,0,0.00735213230171244
0.375,0.142857142857143,"aug","sat",0.974193548387097,0.400068917987595,0.672217661545678,0.196078431372549,0.617363344051447,0.341176470588235,0.255555555555556,0,0.000623372813611529
0.25,0.285714285714286,"aug","sat",0.943225806451613,0.585113714679531,0.802626949689222,0.244206773618538,0.591639871382637,0.517647058823529,0.0555555555555556,0,0
0.75,0.285714285714286,"aug","sat",0.943225806451613,0.585113714679531,0.802626949689222,0.244206773618538,0.691318327974277,0.294117647058824,0.155555555555556,0,0.00126508012174104
0.125,0.285714285714286,"aug","mon",0.966451612903226,0.333563059958649,0.626363316523983,0.25668449197861,0.839228295819936,0.2,0.4,0,0.00811301382420887
0.25,0.285714285714286,"aug","fri",0.940645161290322,0.383528600964852,0.662718423830186,0.158645276292335,0.289389067524116,0.811764705882353,0.8,0,0.00302519159546771
0.125,0.285714285714286,"aug","fri",0.940645161290322,0.383528600964852,0.662718423830186,0.158645276292335,0.617363344051447,0.317647058823529,0.3,0,0.00389608008507205
0.625,0.142857142857143,"aug","fri",0.934193548387097,0.482425913163336,0.728509440600446,0.126559714795009,0.54983922829582,0.282352941176471,0.355555555555556,0,0.00143009057240292
0.375,0.285714285714286,"aug","fri",0.975483870967742,0.573742246726396,0.793362261053125,0.231729055258467,0.630225080385852,0.447058823529412,0.3,0,0.00599537970738147
0.375,0.285714285714286,"aug","tue",0.967741935483871,0.348380427291523,0.636097103318869,0.260249554367201,0.639871382636656,0.458823529411765,0.8,0,0.000724212533460453
0.625,0.428571428571429,"aug","tue",0.975483870967742,0.450034458993797,0.702709041867011,0.404634581105169,0.553054662379421,0.470588235294118,0.4,0,0.000155843203402882
0.125,0,"aug","tue",0.947096774193548,0.522053756030324,0.762636331652398,0.254901960784314,0.691318327974277,0.105882352941176,0.3,0,0
0.25,0.285714285714286,"aug","tue",0.947096774193548,0.522053756030324,0.762636331652398,0.254901960784314,0.604501607717042,0.2,0.3,0,0
0.375,0.285714285714286,"aug","tue",0.947096774193548,0.522053756030324,0.762636331652398,0.254901960784314,0.543408360128617,0.447058823529412,0.255555555555556,0,0.00403358879395695
0.125,0,"aug","tue",0.947096774193548,0.522053756030324,0.762636331652398,0.254901960784314,0.630225080385852,0.482352941176471,0.3,0,0.00047669685746764
0.875,0.571428571428571,"aug","tue",0.947096774193548,0.522053756030324,0.762636331652398,0.254901960784314,0.57556270096463,0.505882352941176,0.455555555555555,0,0.00849803820908658
0.125,0.428571428571429,"aug","tue",0.947096774193548,0.522053756030324,0.762636331652398,0.254901960784314,0.578778135048232,0.376470588235294,0.4,0,0.00283267940302886
0.375,0.571428571428571,"dec","sun",0.847741935483871,0.0899379738111647,0.405300809194324,0.121212121212121,0.0836012861736334,0.494117647058824,0.9,0,0.00823218803857578
0.875,0.571428571428571,"dec","wed",0.84258064516129,0.0920055134390076,0.406590829130996,0.0944741532976827,0.0932475884244373,0.541176470588235,0.844444444444444,0,0.0102581496828132
0.375,0.571428571428571,"dec","thu",0.850322580645161,0.0871812543073742,0.403541691098862,0.035650623885918,0.0932475884244373,0.541176470588235,0.5,0,0.00493197902533827
0.375,0.285714285714286,"dec","mon",0.860645161290323,0.0837353549276361,0.400844376685822,0.0463458110516934,0.0771704180064309,0.0705882352941176,0.9,0,0.0163635363573026
0.25,0.285714285714286,"dec","mon",0.860645161290323,0.0837353549276361,0.400844376685822,0.0463458110516934,0.0771704180064309,0.0705882352941176,0.9,0,0.00983645630889956
0.375,0.285714285714286,"dec","mon",0.860645161290323,0.0837353549276361,0.400844376685822,0.0463458110516934,0.0771704180064309,0.0705882352941176,0.9,0,0.0201954457115617
0.375,0.285714285714286,"dec","mon",0.860645161290323,0.0837353549276361,0.400844376685822,0.0463458110516934,0.0771704180064309,0.0705882352941176,0.9,0,0.00895640057203623
0.375,0.571428571428571,"dec","fri",0.851612903225806,0.0882150241212957,0.404245338337047,0.0730837789661319,0,0.517647058823529,0.5,0,0.00849803820908658
0.625,0.428571428571429,"dec","tue",0.860645161290323,0.0837353549276361,0.400844376685822,0.0463458110516934,0.0932475884244373,0.105882352941176,0.9,0,0.0227072714605258
0.625,0.142857142857143,"feb","sun",0.854193548387097,0.0909717436250861,0.405300809194324,0.0606060606060606,0.0643086816720257,0.423529411764706,0.4,0,0
0.25,0.285714285714286,"feb","wed",0.88,0.0189524465885596,0.0126656502873226,0.0570409982174688,0.212218649517685,0.235294117647059,0.3,0,0.00100839719848924
0.5,0.285714285714286,"feb","fri",0.858064516129032,0.0130944176430048,0.0092646886360971,0.112299465240642,0.170418006430868,0.364705882352941,0.844444444444444,0,0.0222214073557992
0.125,0.428571428571429,"jul","sun",0.970322580645161,0.580978635423846,0.473671865837927,0.219251336898396,0.681672025723473,0.294117647058824,0.655555555555555,0,0
0.75,0.571428571428571,"jul","wed",0.935483870967742,0.627153687112336,0.504045971619561,0.222816399286988,0.334405144694534,0.882352941176471,0.8,0.03125,0
0.75,0.285714285714286,"jul","sat",0.940645161290322,0.355272226050999,0.547672100387006,0.160427807486631,0.639871382636656,0.4,0.255555555555556,0,0
0.75,0.285714285714286,"jul","sat",0.940645161290322,0.355272226050999,0.547672100387006,0.160427807486631,0.707395498392283,0.2,0.155555555555556,0,0
0.75,0.285714285714286,"jul","sat",0.940645161290322,0.355272226050999,0.547672100387006,0.160427807486631,0.710610932475884,0.176470588235294,0.155555555555556,0,0
0.125,0.428571428571429,"jul","sat",0.940645161290322,0.355272226050999,0.547672100387006,0.160427807486631,0.530546623794212,0.447058823529412,0.155555555555556,0,0
1,0.285714285714286,"jul","sat",0.940645161290322,0.355272226050999,0.547672100387006,0.160427807486631,0.742765273311897,0.282352941176471,0.0555555555555556,0,0.00733379780719446
0.375,0.428571428571429,"jul","fri",0.940645161290322,0.341488628532047,0.537586489973027,0.112299465240642,0.665594855305466,0.294117647058824,0.1,0,0.00242015327637417
0.75,0.571428571428571,"jul","tue",0.96,0.617849758787044,0.495954028380439,0.196078431372549,0.794212218649518,0.152941176470588,0.555555555555556,0,0.0792508525539951
0.875,0.571428571428571,"jul","tue",0.949677419354839,0.302205375603032,0.507798756889879,0.151515151515152,0.479099678456592,0.611764705882353,0.355555555555556,0,0.00602288144915845
0.75,0.428571428571429,"jun","sun",0.96,0.617849758787044,0.495954028380439,0.196078431372549,0.643086816720257,0.388235294117647,0.1,0,0
0.625,0.285714285714286,"jun","sun",0.925161290322581,0.304617505168849,0.331769672804034,0.114081996434938,0.389067524115756,0.364705882352941,0.155555555555556,0,0.000825052253309376
0.875,0.571428571428571,"jun","sun",0.925161290322581,0.304617505168849,0.331769672804034,0.114081996434938,0.42443729903537,0.352941176470588,0.2,0,0
0.875,0.571428571428571,"jun","wed",0.935483870967742,0.505513439007581,0.433094875102615,0.226381461675579,0.559485530546624,0.329411764705882,0.5,0,0
0.625,0.428571428571429,"jun","sat",0.447741935483871,0.240868366643694,0.264923185176498,0.0071301247771836,0.270096463022508,0.882352941176471,0.255555555555556,0,0
0.625,0.428571428571429,"jun","mon",0.925161290322581,0.317711922811854,0.340330714201947,0.133689839572193,0.594855305466238,0.117647058823529,0.5,0,0
0.625,0.428571428571429,"jun","mon",0.925161290322581,0.317711922811854,0.340330714201947,0.133689839572193,0.543408360128617,0.282352941176471,0.555555555555556,0,0.00322687103516556
0.25,0.571428571428571,"jun","fri",0.934193548387097,0.320468642315644,0.262929518001642,0.126559714795009,0.546623794212219,0.270588235294118,0.455555555555555,0,0
0.25,0.571428571428571,"jun","fri",0.934193548387097,0.320468642315644,0.262929518001642,0.126559714795009,0.546623794212219,0.270588235294118,0.455555555555555,0,0
0.625,0.428571428571429,"may","sat",0.856774193548387,0.0926946933149552,0.12419373753958,0.0623885918003565,0.292604501607717,0.929411764705882,0.5,0,0
0,0.285714285714286,"sep","sun",0.914838709677419,0.286009648518263,0.828427348422657,0.101604278074866,0.540192926045016,0.435294117647059,0.2,0,0
0.75,0.285714285714286,"sep","sun",0.914838709677419,0.286009648518263,0.828427348422657,0.101604278074866,0.479099678456592,0.447058823529412,0.555555555555556,0,0.000375857137618716
0.25,0.285714285714286,"sep","sun",0.914838709677419,0.286009648518263,0.828427348422657,0.101604278074866,0.694533762057878,0.235294117647059,0.355555555555556,0,0.00474863408015841
0.125,0.285714285714286,"sep","sun",0.950967741935484,0.36078566505858,0.879793596810132,0.176470588235294,0.443729903536978,0.352941176470588,0.155555555555556,0,0
0.125,0.285714285714286,"sep","sun",0.950967741935484,0.36078566505858,0.879793596810132,0.176470588235294,0.729903536977492,0.141176470588235,0.2,0,0
0.75,0.285714285714286,"sep","sun",0.950967741935484,0.36078566505858,0.879793596810132,0.176470588235294,0.742765273311897,0.141176470588235,0.255555555555556,0,0
0.625,0.142857142857143,"sep","sun",0.950967741935484,0.36078566505858,0.879793596810132,0.176470588235294,0.726688102893891,0.152941176470588,0.155555555555556,0,0.0130999963331011
0.125,0.285714285714286,"sep","sun",0.409032258064516,0.155410062026189,0.819397208865955,0.0071301247771836,0.321543408360129,0.741176470588235,0.655555555555555,0,0
0.625,0.428571428571429,"sep","wed",0.953548387096774,0.393866299104066,0.902075759352645,0.156862745098039,0.710610932475884,0.141176470588235,0.5,0,0
0.375,0.285714285714286,"sep","wed",0.953548387096774,0.393866299104066,0.902075759352645,0.156862745098039,0.562700964630225,0.305882352941176,0.155555555555556,0,0.00144842506692091
0.25,0.285714285714286,"sep","wed",0.935483870967742,0.460372157133012,0.949454673390407,0.128342245989305,0.52411575562701,0.176470588235294,0.255555555555556,0,0
0.375,0.428571428571429,"sep","thu",0.950967741935484,0.327705031013094,0.857863257886713,0.153297682709447,0.527331189710611,0.105882352941176,0.6,0,0
0.375,0.285714285714286,"sep","thu",0.950967741935484,0.327705031013094,0.857863257886713,0.153297682709447,0.546623794212219,0.105882352941176,0.5,0,0.00346521946389938
0.625,0.428571428571429,"sep","thu",0.956129032258064,0.406271536871123,0.90958132989328,0.133689839572193,0.62379421221865,0.141176470588235,0.2,0,0
0.5,0.285714285714286,"sep","thu",0.956129032258064,0.406271536871123,0.90958132989328,0.133689839572193,0.62379421221865,0.152941176470588,0.655555555555555,0,0.00404275604121594
0.625,0.142857142857143,"sep","thu",0.956129032258064,0.406271536871123,0.90958132989328,0.133689839572193,0.536977491961415,0.223529411764706,0.755555555555556,0,0.0314986615819002
0,0.285714285714286,"sep","thu",0.956129032258064,0.406271536871123,0.90958132989328,0.133689839572193,0.469453376205788,0.152941176470588,0.4,0,0.006609585273734
0.625,0.428571428571429,"sep","thu",0.956129032258064,0.406271536871123,0.90958132989328,0.133689839572193,0.469453376205788,0.152941176470588,0.4,0,0.0009258919731583
0.25,0.428571428571429,"sep","thu",0.929032258064516,0.467953135768436,0.955670223994371,0.121212121212121,0.344051446945338,0.282352941176471,0.255555555555556,0,0.00199845990246049
0.625,0.428571428571429,"sep","thu",0.895483870967742,0.179875947622329,0.843203940424534,0.0962566844919786,0.369774919614148,0.482352941176471,0.155555555555556,0,0.00405192328847494
0,0.285714285714286,"sep","sat",0.948387096774194,0.348725017229497,0.872053477190102,0.149732620320856,0.707395498392283,0.141176470588235,0.3,0,0
0.5,0.285714285714286,"sep","sat",0.948387096774194,0.348725017229497,0.872053477190102,0.149732620320856,0.704180064308682,0.141176470588235,0.3,0,0
0.625,0.428571428571429,"sep","sat",0.948387096774194,0.348725017229497,0.872053477190102,0.149732620320856,0.610932475884244,0.2,0.2,0,0
0.625,0.428571428571429,"sep","sat",0.948387096774194,0.348725017229497,0.872053477190102,0.149732620320856,0.562700964630225,0.235294117647059,0.155555555555556,0,0
0.375,0.142857142857143,"sep","sat",0.948387096774194,0.348725017229497,0.872053477190102,0.149732620320856,0.684887459807074,0.141176470588235,0.4,0,0.00305269333724469
0.25,0.142857142857143,"sep","sat",0.948387096774194,0.348725017229497,0.872053477190102,0.149732620320856,0.707395498392283,0.141176470588235,0.3,0,0.00603204869641744
0.75,0.285714285714286,"sep","sat",0.935483870967742,0.424879393521709,0.923419725577577,0.151515151515152,0.620578778135048,0.152941176470588,0.455555555555555,0,0.0143375747130652
0.375,0.285714285714286,"sep","sat",0.935483870967742,0.424879393521709,0.923419725577577,0.151515151515152,0.479099678456592,0.305882352941176,0.2,0,0.0102856514245902
0,0.285714285714286,"sep","mon",0.947096774193548,0.298414886285321,0.836402017122083,0.169340463458111,0.511254019292605,0.458823529411765,0.3,0,0.00195262366616552
0.125,0.142857142857143,"sep","mon",0.940645161290322,0.369745003445899,0.886712794652281,0.110516934046346,0.508038585209003,0.423529411764706,0.555555555555556,0,0
0.375,0.142857142857143,"sep","mon",0.940645161290322,0.369745003445899,0.886712794652281,0.110516934046346,0.244372990353698,0.835294117647059,0.155555555555556,0,0
0.75,0.285714285714286,"sep","mon",0.940645161290322,0.369745003445899,0.886712794652281,0.110516934046346,0.54983922829582,0.341176470588235,0.2,0,0
0.625,0.142857142857143,"sep","mon",0.940645161290322,0.369745003445899,0.886712794652281,0.110516934046346,0.668810289389068,0.223529411764706,0.2,0,0.0513732536393972
0.875,0.571428571428571,"sep","mon",0.940645161290322,0.369745003445899,0.886712794652281,0.110516934046346,0.659163987138264,0.235294117647059,0.2,0,0.00685710094972682
0.125,0.285714285714286,"sep","mon",0.940645161290322,0.369745003445899,0.886712794652281,0.110516934046346,0.585209003215434,0.305882352941176,0.155555555555556,0,0.00134758534707198
0.125,0.428571428571429,"sep","mon",0.940645161290322,0.369745003445899,0.886712794652281,0.110516934046346,0.54983922829582,0.341176470588235,0.2,0,0.00360272817278428
0.875,0.571428571428571,"sep","mon",0.944516129032258,0.381116471399035,0.894101090653219,0.115864527629234,0.434083601286174,0.423529411764706,0.2,0,0
0.625,0.142857142857143,"sep","mon",0.939354838709677,0.444521019986216,0.937258121261874,0.133689839572193,0.591639871382637,0.258823529411765,0.155555555555556,0,0
0.875,0.571428571428571,"sep","mon",0.939354838709677,0.444521019986216,0.937258121261874,0.133689839572193,0.440514469453376,0.423529411764706,0.455555555555555,0,0.00199845990246049
0.625,0.142857142857143,"sep","mon",0.939354838709677,0.444521019986216,0.937258121261874,0.133689839572193,0.321543408360129,0.6,0.5,0,0.00559202082798577
0.125,0,"sep","mon",0.939354838709677,0.444521019986216,0.937258121261874,0.133689839572193,0.469453376205788,0.329411764705882,0.3,0,0.00534450515199296
0,0.285714285714286,"sep","mon",0.939354838709677,0.444521019986216,0.937258121261874,0.133689839572193,0.614147909967846,0.235294117647059,0.2,0,0.0258424700231015
0.5,0.285714285714286,"sep","fri",0.947096774193548,0.337353549276361,0.864782455728861,0.171122994652406,0.254019292604502,0.705882352941177,0.355555555555556,0,0
0.25,0.285714285714286,"sep","fri",0.947096774193548,0.337353549276361,0.864782455728861,0.171122994652406,0.488745980707395,0.494117647058824,0.455555555555555,0,0
0.5,0.285714285714286,"sep","fri",0.947096774193548,0.337353549276361,0.864782455728861,0.171122994652406,0.340836012861736,0.576470588235294,0.355555555555556,0,0.00150342855047486
